

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 01:51:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  00AE                     __pidataBANK0:	
   212                           
   213                           ;initializer for _DISPLAY2
   214  00AE  343F               	retlw	63
   215  00AF  3406               	retlw	6
   216  00B0  345B               	retlw	91
   217  00B1  344F               	retlw	79
   218  00B2  3466               	retlw	102
   219  00B3  346D               	retlw	109
   220  00B4  347D               	retlw	125
   221  00B5  3407               	retlw	7
   222  00B6  347F               	retlw	127
   223  00B7  346F               	retlw	111
   224  00B8  3477               	retlw	119
   225  00B9  347C               	retlw	124
   226  00BA  3439               	retlw	57
   227  00BB  345E               	retlw	94
   228  00BC  3479               	retlw	121
   229  00BD  3471               	retlw	113
   230                           
   231                           ;initializer for _DISPLAY1
   232  00BE  343F               	retlw	63
   233  00BF  3406               	retlw	6
   234  00C0  345B               	retlw	91
   235  00C1  344F               	retlw	79
   236  00C2  3466               	retlw	102
   237  00C3  346D               	retlw	109
   238  00C4  347D               	retlw	125
   239  00C5  3407               	retlw	7
   240  00C6  347F               	retlw	127
   241  00C7  346F               	retlw	111
   242  00C8  3477               	retlw	119
   243  00C9  347C               	retlw	124
   244  00CA  3439               	retlw	57
   245  00CB  345E               	retlw	94
   246  00CC  3479               	retlw	121
   247  00CD  3471               	retlw	113
   248  001E                     _ADRESH	set	30
   249  000B                     _INTCONbits	set	11
   250  001F                     _ADCON0bits	set	31
   251  0009                     _PORTE	set	9
   252  0008                     _PORTD	set	8
   253  0007                     _PORTC	set	7
   254  0006                     _PORTB	set	6
   255  0005                     _PORTA	set	5
   256  0001                     _TMR0	set	1
   257  0041                     _RD1	set	65
   258  0040                     _RD0	set	64
   259  005A                     _TMR0IF	set	90
   260  0081                     _OPTION_REGbits	set	129
   261  009F                     _ADCON1bits	set	159
   262  0089                     _TRISE	set	137
   263  0088                     _TRISD	set	136
   264  0087                     _TRISC	set	135
   265  0086                     _TRISB	set	134
   266  0085                     _TRISA	set	133
   267  008F                     _OSCCONbits	set	143
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270                           
   271                           ; #config settings
   272  0000                     
   273                           	psect	cinit
   274  000F                     start_initialization:	
   275  000F                     __initialization:	
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  000F  1383               	bcf	3,7	;select IRP bank0
   279  0010  3040               	movlw	low (__pdataBANK0+32)
   280  0011  00FD               	movwf	btemp+-1
   281  0012  3000               	movlw	high __pidataBANK0
   282  0013  00FE               	movwf	btemp
   283  0014  30AE               	movlw	low __pidataBANK0
   284  0015  00FF               	movwf	btemp+1
   285  0016  3020               	movlw	low __pdataBANK0
   286  0017  0084               	movwf	4
   287  0018  120A  118A  20D2  120A  118A  	fcall	init_ram0
   288                           
   289                           ; Clear objects allocated to COMMON
   290  001D  01F5               	clrf	__pbssCOMMON& (0+127)
   291  001E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   292  001F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   293  0020  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   294  0021                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  0021                     __end_of__initialization:	
   298  0021  0183               	clrf	3
   299  0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	bssCOMMON
   302  0075                     __pbssCOMMON:	
   303  0075                     _ADC:	
   304  0075                     	ds	1
   305  0076                     _y:	
   306  0076                     	ds	1
   307  0077                     _x:	
   308  0077                     	ds	1
   309  0078                     _BANDERA:	
   310  0078                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313  0020                     __pdataBANK0:	
   314  0020                     _DISPLAY2:	
   315  0020                     	ds	16
   316  0030                     _DISPLAY1:	
   317  0030                     	ds	16
   318                           
   319                           	psect	inittext
   320  00CE                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  00CE  087E               	movf	btemp,w
   324  00CF  008A               	movwf	10
   325  00D0  087F               	movf	btemp+1,w
   326  00D1  0082               	movwf	2
   327  00D2                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  00D2  120A  118A  20CE  120A  118A  	fcall	init_fetch0
   335  00D7  0080               	movwf	0
   336  00D8  0A84               	incf	4,f
   337  00D9  0804               	movf	4,w
   338  00DA  067D               	xorwf	btemp+-1,w
   339  00DB  1903               	btfsc	3,2
   340  00DC  3400               	retlw	0
   341  00DD  0AFF               	incf	btemp+1,f
   342  00DE  1903               	btfsc	3,2
   343  00DF  0AFE               	incf	btemp,f
   344  00E0  28D2               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:	
   348  0070                     ?_TOGGLE:	
   349  0070                     ??_TOGGLE:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_analogico:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_NIBBLES:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_desplegar:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_ISR:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_ISR:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	2
   373  0072                     ??_NIBBLES:	
   374  0072                     ??_desplegar:	
   375                           ; 1 bytes @ 0x2
   376                           
   377                           
   378                           ; 1 bytes @ 0x2
   379  0072                     	ds	2
   380  0074                     ??_analogico:	
   381                           
   382                           ; 1 bytes @ 0x4
   383  0074                     	ds	1
   384  0075                     ??_main:	
   385                           
   386                           	psect	maintext
   387  0025                     __pmaintext:	
   388                           ; 1 bytes @ 0x5
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 65 in file "lab2.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called:    4
   414 ;; This function calls:
   415 ;;		_analogico
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0025                     _main:	
   424  0025                     l746:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;lab2.c: 69:     OSCCONbits.IRCF = 0b101;
   430  0025  1683               	bsf	3,5	;RP0=1, select bank1
   431  0026  1303               	bcf	3,6	;RP1=0, select bank1
   432  0027  080F               	movf	15,w	;volatile
   433  0028  398F               	andlw	-113
   434  0029  3850               	iorlw	80
   435  002A  008F               	movwf	15	;volatile
   436  002B                     l748:	
   437                           
   438                           ;lab2.c: 70:     OSCCONbits.OSTS= 0;
   439  002B  118F               	bcf	15,3	;volatile
   440  002C                     l750:	
   441                           
   442                           ;lab2.c: 71:     OSCCONbits.HTS = 0;
   443  002C  110F               	bcf	15,2	;volatile
   444  002D                     l752:	
   445                           
   446                           ;lab2.c: 72:     OSCCONbits.LTS = 0;
   447  002D  108F               	bcf	15,1	;volatile
   448  002E                     l754:	
   449                           
   450                           ;lab2.c: 73:     OSCCONbits.SCS = 1;
   451  002E  140F               	bsf	15,0	;volatile
   452  002F                     l756:	
   453                           
   454                           ;lab2.c: 77:     ANSEL = 0b00000000;
   455  002F  1683               	bsf	3,5	;RP0=1, select bank3
   456  0030  1703               	bsf	3,6	;RP1=1, select bank3
   457  0031  0188               	clrf	8	;volatile
   458  0032                     l758:	
   459                           
   460                           ;lab2.c: 78:     ANSELH = 0b00100000;
   461  0032  3020               	movlw	32
   462  0033  0089               	movwf	9	;volatile
   463  0034                     l760:	
   464                           
   465                           ;lab2.c: 79:     TRISA = 0b00000000;
   466  0034  1683               	bsf	3,5	;RP0=1, select bank1
   467  0035  1303               	bcf	3,6	;RP1=0, select bank1
   468  0036  0185               	clrf	5	;volatile
   469  0037                     l762:	
   470                           
   471                           ;lab2.c: 80:     TRISB = 0b00100011;
   472  0037  3023               	movlw	35
   473  0038  0086               	movwf	6	;volatile
   474  0039                     l764:	
   475                           
   476                           ;lab2.c: 81:     TRISC = 0b00000000;
   477  0039  0187               	clrf	7	;volatile
   478  003A                     l766:	
   479                           
   480                           ;lab2.c: 82:     TRISD = 0b00000000;
   481  003A  0188               	clrf	8	;volatile
   482  003B                     l768:	
   483                           
   484                           ;lab2.c: 83:     TRISE = 0;
   485  003B  0189               	clrf	9	;volatile
   486  003C                     l770:	
   487                           
   488                           ;lab2.c: 84:     PORTA = 0;
   489  003C  1283               	bcf	3,5	;RP0=0, select bank0
   490  003D  1303               	bcf	3,6	;RP1=0, select bank0
   491  003E  0185               	clrf	5	;volatile
   492  003F                     l772:	
   493                           
   494                           ;lab2.c: 85:     PORTB = 0;
   495  003F  0186               	clrf	6	;volatile
   496  0040                     l774:	
   497                           
   498                           ;lab2.c: 86:     PORTC = 0;
   499  0040  0187               	clrf	7	;volatile
   500  0041                     l776:	
   501                           
   502                           ;lab2.c: 87:     PORTD = 0;
   503  0041  0188               	clrf	8	;volatile
   504  0042                     l778:	
   505                           
   506                           ;lab2.c: 88:     PORTE = 0;
   507  0042  0189               	clrf	9	;volatile
   508  0043                     l780:	
   509                           
   510                           ;lab2.c: 91:     ADCON0bits.ADCS0 = 1;
   511  0043  171F               	bsf	31,6	;volatile
   512  0044                     l782:	
   513                           
   514                           ;lab2.c: 92:     ADCON0bits.ADCS1 = 0;
   515  0044  139F               	bcf	31,7	;volatile
   516  0045                     l784:	
   517                           
   518                           ;lab2.c: 93:     ADCON0bits.CHS0 = 1;
   519  0045  151F               	bsf	31,2	;volatile
   520  0046                     l786:	
   521                           
   522                           ;lab2.c: 94:     ADCON0bits.CHS1 = 0;
   523  0046  119F               	bcf	31,3	;volatile
   524  0047                     l788:	
   525                           
   526                           ;lab2.c: 95:     ADCON0bits.CHS2 = 1;
   527  0047  161F               	bsf	31,4	;volatile
   528  0048                     l790:	
   529                           
   530                           ;lab2.c: 96:     ADCON0bits.CHS3 = 1;
   531  0048  169F               	bsf	31,5	;volatile
   532  0049                     l792:	
   533                           
   534                           ;lab2.c: 97:     ADCON0bits.ADON = 1;
   535  0049  141F               	bsf	31,0	;volatile
   536  004A                     l794:	
   537                           
   538                           ;lab2.c: 98:     ADCON1bits.ADFM = 0;
   539  004A  1683               	bsf	3,5	;RP0=1, select bank1
   540  004B  1303               	bcf	3,6	;RP1=0, select bank1
   541  004C  139F               	bcf	31,7	;volatile
   542  004D                     l796:	
   543                           
   544                           ;lab2.c: 99:     ADCON1bits.VCFG0 = 0;
   545  004D  121F               	bcf	31,4	;volatile
   546  004E                     l798:	
   547                           
   548                           ;lab2.c: 100:     ADCON1bits.VCFG1 = 0;
   549  004E  129F               	bcf	31,5	;volatile
   550  004F                     l800:	
   551                           
   552                           ;lab2.c: 103:     OPTION_REGbits.nRBPU = 1;
   553  004F  1781               	bsf	1,7	;volatile
   554  0050                     l802:	
   555                           
   556                           ;lab2.c: 104:     OPTION_REGbits.INTEDG = 0;
   557  0050  1301               	bcf	1,6	;volatile
   558  0051                     l804:	
   559                           
   560                           ;lab2.c: 105:     OPTION_REGbits.T0CS = 0;
   561  0051  1281               	bcf	1,5	;volatile
   562  0052                     l806:	
   563                           
   564                           ;lab2.c: 106:     OPTION_REGbits.T0SE = 0;
   565  0052  1201               	bcf	1,4	;volatile
   566  0053                     l808:	
   567                           
   568                           ;lab2.c: 107:     OPTION_REGbits.PSA = 0;
   569  0053  1181               	bcf	1,3	;volatile
   570                           
   571                           ;lab2.c: 108:     OPTION_REGbits.PS = 0b000;
   572  0054  30F8               	movlw	-8
   573  0055  0581               	andwf	1,f	;volatile
   574  0056                     l810:	
   575                           
   576                           ;lab2.c: 109:     TMR0 = 2;
   577  0056  3002               	movlw	2
   578  0057  1283               	bcf	3,5	;RP0=0, select bank0
   579  0058  1303               	bcf	3,6	;RP1=0, select bank0
   580  0059  0081               	movwf	1	;volatile
   581  005A                     l812:	
   582                           
   583                           ;lab2.c: 112:     INTCONbits.GIE = 1;
   584  005A  178B               	bsf	11,7	;volatile
   585  005B                     l814:	
   586                           
   587                           ;lab2.c: 114:     INTCONbits.T0IE= 1;
   588  005B  168B               	bsf	11,5	;volatile
   589  005C                     l816:	
   590                           
   591                           ;lab2.c: 117:     INTCONbits.T0IF= 1;
   592  005C  150B               	bsf	11,2	;volatile
   593  005D                     l818:	
   594                           
   595                           ;lab2.c: 124:     x=0;
   596  005D  01F7               	clrf	_x
   597  005E                     l820:	
   598                           
   599                           ;lab2.c: 125:     BANDERA = 0;
   600  005E  01F8               	clrf	_BANDERA
   601  005F                     l822:	
   602                           
   603                           ;lab2.c: 126:     analogico();
   604  005F  120A  118A  2067  120A  118A  	fcall	_analogico
   605  0064                     l76:	
   606  0064  120A  118A  280C   	ljmp	start
   607  0067                     __end_of_main:	
   608                           
   609                           	psect	text1
   610  0067                     __ptext1:	
   611 ;; *************** function _analogico *****************
   612 ;; Defined at:
   613 ;;		line 130 in file "lab2.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          1       0       0       0       0
   630 ;;      Totals:         1       0       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    3
   634 ;; This function calls:
   635 ;;		_NIBBLES
   636 ;;		_desplegar
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _analogico
   644  0067                     _analogico:	
   645  0067                     l79:	
   646                           ;incstack = 0
   647                           ; Regs used in _analogico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           ;lab2.c: 131:         while(1){
   649                           
   650  0067                     l724:	
   651                           
   652                           ;lab2.c: 133:         _delay((unsigned long)((1)*(4000000/4000.0)));
   653  0067  30C7               	movlw	199
   654  0068  00F4               	movwf	??_analogico
   655  0069                     u67:	
   656  0069  286A               	nop2
   657  006A  0BF4               	decfsz	??_analogico,f
   658  006B  2869               	goto	u67
   659  006C  286D               	nop2
   660  006D  286E               	nop2
   661  006E                     l726:	
   662                           
   663                           ;lab2.c: 134:         if(ADCON0bits.GO_DONE == 0){
   664  006E  1283               	bcf	3,5	;RP0=0, select bank0
   665  006F  1303               	bcf	3,6	;RP1=0, select bank0
   666  0070  189F               	btfsc	31,1	;volatile
   667  0071  2873               	goto	u51
   668  0072  2874               	goto	u50
   669  0073                     u51:	
   670  0073  2875               	goto	l730
   671  0074                     u50:	
   672  0074                     l728:	
   673                           
   674                           ;lab2.c: 135:             ADCON0bits.GO_DONE = 1;
   675  0074  149F               	bsf	31,1	;volatile
   676  0075                     l730:	
   677                           
   678                           ;lab2.c: 137:         ADC = ADRESH;
   679  0075  081E               	movf	30,w	;volatile
   680  0076  00F4               	movwf	??_analogico
   681  0077  0874               	movf	??_analogico,w
   682  0078  00F5               	movwf	_ADC
   683                           
   684                           ;lab2.c: 138:         x= ADRESH;
   685  0079  081E               	movf	30,w	;volatile
   686  007A  00F4               	movwf	??_analogico
   687  007B  0874               	movf	??_analogico,w
   688  007C  00F7               	movwf	_x
   689                           
   690                           ;lab2.c: 139:         y = ADRESH;
   691  007D  081E               	movf	30,w	;volatile
   692  007E  00F4               	movwf	??_analogico
   693  007F  0874               	movf	??_analogico,w
   694  0080  00F6               	movwf	_y
   695  0081                     l732:	
   696                           
   697                           ;lab2.c: 140:         NIBBLES();
   698  0081  120A  118A  20E1  120A  118A  	fcall	_NIBBLES
   699  0086                     l734:	
   700                           
   701                           ;lab2.c: 143:        desplegar();
   702  0086  120A  118A  208D  120A  118A  	fcall	_desplegar
   703  008B  2867               	goto	l79
   704  008C  0008               	return
   705  008D                     __end_of_analogico:	
   706                           
   707                           	psect	text2
   708  008D                     __ptext2:	
   709 ;; *************** function _desplegar *****************
   710 ;; Defined at:
   711 ;;		line 149 in file "lab2.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
