

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 01:38:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001E                     _ADRESH	set	30
   203  001F                     _ADCON0bits	set	31
   204  0009                     _PORTE	set	9
   205  0008                     _PORTD	set	8
   206  0007                     _PORTC	set	7
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  009F                     _ADCON1bits	set	159
   210  0089                     _TRISE	set	137
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215  008F                     _OSCCONbits	set	143
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           ; #config settings
   220  0000                     
   221                           	psect	cinit
   222  07FB                     start_initialization:	
   223  07FB                     __initialization:	
   224                           
   225                           ; Clear objects allocated to COMMON
   226  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   227  07FC                     end_of_initialization:	
   228                           ;End of C runtime variable initialization code
   229                           
   230  07FC                     __end_of__initialization:	
   231  07FC  0183               	clrf	3
   232  07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssCOMMON
   235  0070                     __pbssCOMMON:	
   236  0070                     _x:	
   237  0070                     	ds	1
   238                           
   239                           	psect	cstackCOMMON
   240  0071                     __pcstackCOMMON:	
   241  0071                     ?_analogico:	
   242  0071                     ??_analogico:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0071                     ?_desplegar:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0071                     ??_desplegar:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0071                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           ; 1 bytes @ 0x0
   256  0071                     	ds	1
   257  0072                     ??_main:	
   258                           
   259                           	psect	maintext
   260  07CD                     __pmaintext:	
   261                           ; 1 bytes @ 0x1
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 42 in file "lab2.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         0       0       0       0       0
   285 ;;Total ram usage:        0 bytes
   286 ;; Hardware stack levels required when called:    2
   287 ;; This function calls:
   288 ;;		_analogico
   289 ;; This function is called by:
   290 ;;		Startup code after reset
   291 ;; This function uses a non-reentrant model
   292 ;;
   293                           
   294                           
   295                           ;psect for function _main
   296  07CD                     _main:	
   297  07CD                     l661:	
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300                           
   301                           
   302                           ;lab2.c: 44:     OSCCONbits.IRCF = 0b110;
   303  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   304  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   305  07CF  080F               	movf	15,w	;volatile
   306  07D0  398F               	andlw	-113
   307  07D1  3860               	iorlw	96
   308  07D2  008F               	movwf	15	;volatile
   309  07D3                     l663:	
   310                           
   311                           ;lab2.c: 46:     ANSEL = 0b00000000;
   312  07D3  1683               	bsf	3,5	;RP0=1, select bank3
   313  07D4  1703               	bsf	3,6	;RP1=1, select bank3
   314  07D5  0188               	clrf	8	;volatile
   315  07D6                     l665:	
   316                           
   317                           ;lab2.c: 47:     ANSELH = 0b00100000;
   318  07D6  3020               	movlw	32
   319  07D7  0089               	movwf	9	;volatile
   320  07D8                     l667:	
   321                           
   322                           ;lab2.c: 48:     TRISA = 0b00000000;
   323  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   324  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   325  07DA  0185               	clrf	5	;volatile
   326  07DB                     l669:	
   327                           
   328                           ;lab2.c: 49:     TRISB = 0b00100011;
   329  07DB  3023               	movlw	35
   330  07DC  0086               	movwf	6	;volatile
   331  07DD                     l671:	
   332                           
   333                           ;lab2.c: 50:     TRISC = 0b00000000;
   334  07DD  0187               	clrf	7	;volatile
   335  07DE                     l673:	
   336                           
   337                           ;lab2.c: 51:     TRISD = 0b00000000;
   338  07DE  0188               	clrf	8	;volatile
   339  07DF                     l675:	
   340                           
   341                           ;lab2.c: 52:     TRISE = 0;
   342  07DF  0189               	clrf	9	;volatile
   343  07E0                     l677:	
   344                           
   345                           ;lab2.c: 53:     PORTA = 0;
   346  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   347  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   348  07E2  0185               	clrf	5	;volatile
   349  07E3                     l679:	
   350                           
   351                           ;lab2.c: 54:     PORTB = 0b00100011;
   352  07E3  3023               	movlw	35
   353  07E4  0086               	movwf	6	;volatile
   354  07E5                     l681:	
   355                           
   356                           ;lab2.c: 55:     PORTC = 0;
   357  07E5  0187               	clrf	7	;volatile
   358  07E6                     l683:	
   359                           
   360                           ;lab2.c: 56:     PORTD = 0;
   361  07E6  0188               	clrf	8	;volatile
   362  07E7                     l685:	
   363                           
   364                           ;lab2.c: 57:     PORTE = 0;
   365  07E7  0189               	clrf	9	;volatile
   366  07E8                     l687:	
   367                           
   368                           ;lab2.c: 58:     ADCON0bits.ADCS0 = 1;
   369  07E8  171F               	bsf	31,6	;volatile
   370  07E9                     l689:	
   371                           
   372                           ;lab2.c: 59:     ADCON0bits.ADCS1 = 0;
   373  07E9  139F               	bcf	31,7	;volatile
   374  07EA                     l691:	
   375                           
   376                           ;lab2.c: 60:     ADCON0bits.CHS0 = 1;
   377  07EA  151F               	bsf	31,2	;volatile
   378  07EB                     l693:	
   379                           
   380                           ;lab2.c: 61:     ADCON0bits.CHS1 = 0;
   381  07EB  119F               	bcf	31,3	;volatile
   382  07EC                     l695:	
   383                           
   384                           ;lab2.c: 62:     ADCON0bits.CHS2 = 1;
   385  07EC  161F               	bsf	31,4	;volatile
   386  07ED                     l697:	
   387                           
   388                           ;lab2.c: 63:     ADCON0bits.CHS3 = 1;
   389  07ED  169F               	bsf	31,5	;volatile
   390  07EE                     l699:	
   391                           
   392                           ;lab2.c: 64:     ADCON1bits.ADFM = 0;
   393  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   394  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   395  07F0  139F               	bcf	31,7	;volatile
   396  07F1                     l701:	
   397                           
   398                           ;lab2.c: 65:     ADCON1bits.VCFG0 = 0;
   399  07F1  121F               	bcf	31,4	;volatile
   400  07F2                     l703:	
   401                           
   402                           ;lab2.c: 66:     ADCON1bits.VCFG1 = 0;
   403  07F2  129F               	bcf	31,5	;volatile
   404  07F3                     l705:	
   405                           
   406                           ;lab2.c: 67:     analogico();
   407  07F3  120A  118A  27B7  120A  118A  	fcall	_analogico
   408  07F8                     l45:	
   409  07F8  120A  118A  2800   	ljmp	start
   410  07FB                     __end_of_main:	
   411                           
   412                           	psect	text1
   413  07B7                     __ptext1:	
   414 ;; *************** function _analogico *****************
   415 ;; Defined at:
   416 ;;		line 71 in file "lab2.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          1       0       0       0       0
   433 ;;      Totals:         1       0       0       0       0
   434 ;;Total ram usage:        1 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; Hardware stack levels required when called:    1
   437 ;; This function calls:
   438 ;;		_desplegar
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _analogico
   446  07B7                     _analogico:	
   447  07B7                     l48:	
   448                           ;incstack = 0
   449                           ; Regs used in _analogico: [wreg+status,2+status,0+pclath+cstack]
   450                           ;lab2.c: 72:         while(1){
   451                           
   452  07B7                     l651:	
   453                           
   454                           ;lab2.c: 73:         _delay((unsigned long)((1)*(4000000/4000.0)));
   455  07B7  30C7               	movlw	199
   456  07B8  00F1               	movwf	??_analogico
   457  07B9                     u27:	
   458  07B9  2FBA               	nop2
   459  07BA  0BF1               	decfsz	??_analogico,f
   460  07BB  2FB9               	goto	u27
   461  07BC  2FBD               	nop2
   462  07BD  2FBE               	nop2
   463  07BE                     l653:	
   464                           
   465                           ;lab2.c: 74:         ADCON0bits.ADON = 1;
   466  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   467  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   468  07C0  141F               	bsf	31,0	;volatile
   469  07C1                     l655:	
   470                           
   471                           ;lab2.c: 75:         if(ADCON0bits.GO_DONE == 0){
   472  07C1  189F               	btfsc	31,1	;volatile
   473  07C2  2FC4               	goto	u11
   474  07C3  2FC5               	goto	u10
   475  07C4                     u11:	
   476  07C4  2FC6               	goto	l659
   477  07C5                     u10:	
   478  07C5                     l657:	
   479                           
   480                           ;lab2.c: 76:             ADCON0bits.GO_DONE = 1;
   481  07C5  149F               	bsf	31,1	;volatile
   482  07C6                     l659:	
   483                           
   484                           ;lab2.c: 80:         desplegar();
   485  07C6  120A  118A  27B2  120A  118A  	fcall	_desplegar
   486  07CB  2FB7               	goto	l48
   487  07CC  0008               	return
   488  07CD                     __end_of_analogico:	
   489                           
   490                           	psect	text2
   491  07B2                     __ptext2:	
   492 ;; *************** function _desplegar *****************
   493 ;; Defined at:
   494 ;;		line 85 in file "lab2.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_analogico
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _desplegar
   523  07B2                     _desplegar:	
   524  07B2                     l647:	
   525                           ;incstack = 0
   526                           ; Regs used in _desplegar: [wreg]
   527                           
   528                           
   529                           ;lab2.c: 87:         PORTA = ADRESH;
   530  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   531  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   532  07B4  081E               	movf	30,w	;volatile
   533  07B5  0085               	movwf	5	;volatile
   534  07B6                     l55:	
   535  07B6  0008               	return
   536  07B7                     __end_of_desplegar:	
   537  007E                     btemp	set	126	;btemp
   538  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_analogico

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              0 COMMON     1     1      0
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _desplegar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 01 01:38:50 2020

                       _x 0070               __CFG_CP$OFF 0000                        l45 07F8  
                      l55 07B6                        l48 07B7                        u10 07C5  
                      u11 07C4                        u27 07B9                       l701 07F1  
                     l703 07F2                       l705 07F3                       l651 07B7  
                     l653 07BE                       l661 07CD                       l647 07B2  
                     l655 07C1                       l671 07DD                       l663 07D3  
                     l657 07C5                       l681 07E5                       l673 07DE  
                     l665 07D6                       l659 07C6                       l691 07EA  
                     l683 07E6                       l675 07DF                       l667 07D8  
                     l693 07EB                       l685 07E7                       l677 07E0  
                     l669 07DB                       l695 07EC                       l687 07E8  
                     l679 07E3                       l697 07ED                       l689 07E9  
                     l699 07EE              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07CD                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0071  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FB  
            __end_of_main 07FB                    ??_main 0072                    _ADRESH 001E  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC  
          __pcstackCOMMON 0071        __size_of_analogico 0016        __size_of_desplegar 0005  
              __pmaintext 07CD         __end_of_analogico 07CD         __end_of_desplegar 07B7  
                 __ptext1 07B7                   __ptext2 07B2      end_of_initialization 07FC  
     start_initialization 07FB  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002                 _analogico 07B7                 _desplegar 07B2  
              ?_analogico 0071                ?_desplegar 0071                _ADCON0bits 001F  
              _ADCON1bits 009F         __CFG_BOR4V$BOR40V 0000             __size_of_main 002E  
             ??_analogico 0071               ??_desplegar 0071                _OSCCONbits 008F  
