

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 15:44:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0132                     __pidataBANK0:	
   212                           
   213                           ;initializer for _DISPLAY2
   214  0132  343F               	retlw	63
   215  0133  3406               	retlw	6
   216  0134  345B               	retlw	91
   217  0135  344F               	retlw	79
   218  0136  3466               	retlw	102
   219  0137  346D               	retlw	109
   220  0138  347D               	retlw	125
   221  0139  3407               	retlw	7
   222  013A  347F               	retlw	127
   223  013B  346F               	retlw	111
   224  013C  3477               	retlw	119
   225  013D  347C               	retlw	124
   226  013E  3439               	retlw	57
   227  013F  345E               	retlw	94
   228  0140  3479               	retlw	121
   229  0141  3471               	retlw	113
   230                           
   231                           ;initializer for _DISPLAY1
   232  0142  343F               	retlw	63
   233  0143  3406               	retlw	6
   234  0144  345B               	retlw	91
   235  0145  344F               	retlw	79
   236  0146  3466               	retlw	102
   237  0147  346D               	retlw	109
   238  0148  347D               	retlw	125
   239  0149  3407               	retlw	7
   240  014A  347F               	retlw	127
   241  014B  346F               	retlw	111
   242  014C  3477               	retlw	119
   243  014D  347C               	retlw	124
   244  014E  3439               	retlw	57
   245  014F  345E               	retlw	94
   246  0150  3479               	retlw	121
   247  0151  3471               	retlw	113
   248  001E                     _ADRESH	set	30
   249  001F                     _ADCON0bits	set	31
   250  0009                     _PORTE	set	9
   251  0008                     _PORTD	set	8
   252  0007                     _PORTC	set	7
   253  0006                     _PORTB	set	6
   254  000C                     _PIR1bits	set	12
   255  000B                     _INTCONbits	set	11
   256  0005                     _PORTA	set	5
   257  0001                     _TMR0	set	1
   258  0041                     _RD1	set	65
   259  0040                     _RD0	set	64
   260  0042                     _RD2	set	66
   261  0031                     _RB1	set	49
   262  0030                     _RB0	set	48
   263  005A                     _TMR0IF	set	90
   264  0096                     _IOCBbits	set	150
   265  008C                     _PIE1bits	set	140
   266  0081                     _OPTION_REGbits	set	129
   267  009F                     _ADCON1bits	set	159
   268  0089                     _TRISE	set	137
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0086                     _TRISB	set	134
   272  0085                     _TRISA	set	133
   273  008F                     _OSCCONbits	set	143
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  000F                     start_initialization:	
   281  000F                     __initialization:	
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  000F  1383               	bcf	3,7	;select IRP bank0
   285  0010  3040               	movlw	low (__pdataBANK0+32)
   286  0011  00FD               	movwf	btemp+-1
   287  0012  3001               	movlw	high __pidataBANK0
   288  0013  00FE               	movwf	btemp
   289  0014  3032               	movlw	low __pidataBANK0
   290  0015  00FF               	movwf	btemp+1
   291  0016  3020               	movlw	low __pdataBANK0
   292  0017  0084               	movwf	4
   293  0018  120A  118A  2156  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Clear objects allocated to COMMON
   296  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   297  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   298  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   299  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   300  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   301  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   302  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   303  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   304  0025                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  0025                     __end_of__initialization:	
   308  0025  0183               	clrf	3
   309  0026  120A  118A  2884   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  0070                     __pbssCOMMON:	
   313  0070                     _ANTIREBOTEB:	
   314  0070                     	ds	1
   315  0071                     _ANTIREBOTEA:	
   316  0071                     	ds	1
   317  0072                     _ADC:	
   318  0072                     	ds	1
   319  0073                     _y:	
   320  0073                     	ds	1
   321  0074                     _x:	
   322  0074                     	ds	1
   323  0075                     _i:	
   324  0075                     	ds	1
   325  0076                     _z:	
   326  0076                     	ds	1
   327  0077                     _BANDERA:	
   328  0077                     	ds	1
   329                           
   330                           	psect	dataBANK0
   331  0020                     __pdataBANK0:	
   332  0020                     _DISPLAY2:	
   333  0020                     	ds	16
   334  0030                     _DISPLAY1:	
   335  0030                     	ds	16
   336                           
   337                           	psect	inittext
   338  0152                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341  0152  087E               	movf	btemp,w
   342  0153  008A               	movwf	10
   343  0154  087F               	movf	btemp+1,w
   344  0155  0082               	movwf	2
   345  0156                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352  0156  120A  118A  2152  120A  118A  	fcall	init_fetch0
   353  015B  0080               	movwf	0
   354  015C  0A84               	incf	4,f
   355  015D  0804               	movf	4,w
   356  015E  067D               	xorwf	btemp+-1,w
   357  015F  1903               	btfsc	3,2
   358  0160  3400               	retlw	0
   359  0161  0AFF               	incf	btemp+1,f
   360  0162  1903               	btfsc	3,2
   361  0163  0AFE               	incf	btemp,f
   362  0164  2956               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365  0078                     __pcstackCOMMON:	
   366  0078                     ?_TOGGLE:	
   367  0078                     ??_TOGGLE:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_analogico:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0078                     ?_NIBBLES:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ?_desplegar:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ?_ISR:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ??_ISR:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0078                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0078                     	ds	3
   391  007B                     ??_NIBBLES:	
   392  007B                     ??_desplegar:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397  007B                     	ds	2
   398  007D                     ??_analogico:	
   399                           
   400                           ; 1 bytes @ 0x5
   401  007D                     	ds	1
   402  007E                     ??_main:	
   403                           
   404                           	psect	maintext
   405  0084                     __pmaintext:	
   406                           ; 1 bytes @ 0x6
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 120 in file "lab2.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called:    4
   432 ;; This function calls:
   433 ;;		_analogico
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  0084                     _main:	
   442  0084                     l821:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;lab2.c: 124:     OSCCONbits.IRCF = 0b111;
   448  0084  3070               	movlw	112
   449  0085  1683               	bsf	3,5	;RP0=1, select bank1
   450  0086  1303               	bcf	3,6	;RP1=0, select bank1
   451  0087  048F               	iorwf	15,f	;volatile
   452  0088                     l823:	
   453                           
   454                           ;lab2.c: 125:     OSCCONbits.OSTS= 0;
   455  0088  118F               	bcf	15,3	;volatile
   456  0089                     l825:	
   457                           
   458                           ;lab2.c: 126:     OSCCONbits.HTS = 0;
   459  0089  110F               	bcf	15,2	;volatile
   460  008A                     l827:	
   461                           
   462                           ;lab2.c: 127:     OSCCONbits.LTS = 0;
   463  008A  108F               	bcf	15,1	;volatile
   464  008B                     l829:	
   465                           
   466                           ;lab2.c: 128:     OSCCONbits.SCS = 1;
   467  008B  140F               	bsf	15,0	;volatile
   468  008C                     l831:	
   469                           
   470                           ;lab2.c: 132:     ANSEL = 0b00000000;
   471  008C  1683               	bsf	3,5	;RP0=1, select bank3
   472  008D  1703               	bsf	3,6	;RP1=1, select bank3
   473  008E  0188               	clrf	8	;volatile
   474  008F                     l833:	
   475                           
   476                           ;lab2.c: 133:     ANSELH = 0b00100000;
   477  008F  3020               	movlw	32
   478  0090  0089               	movwf	9	;volatile
   479  0091                     l835:	
   480                           
   481                           ;lab2.c: 134:     TRISA = 0b00000000;
   482  0091  1683               	bsf	3,5	;RP0=1, select bank1
   483  0092  1303               	bcf	3,6	;RP1=0, select bank1
   484  0093  0185               	clrf	5	;volatile
   485  0094                     l837:	
   486                           
   487                           ;lab2.c: 135:     TRISB = 0b00100011;
   488  0094  3023               	movlw	35
   489  0095  0086               	movwf	6	;volatile
   490  0096                     l839:	
   491                           
   492                           ;lab2.c: 137:     TRISC = 0b00000000;
   493  0096  0187               	clrf	7	;volatile
   494  0097                     l841:	
   495                           
   496                           ;lab2.c: 138:     TRISD = 0b00000000;
   497  0097  0188               	clrf	8	;volatile
   498  0098                     l843:	
   499                           
   500                           ;lab2.c: 139:     TRISE = 0;
   501  0098  0189               	clrf	9	;volatile
   502  0099                     l845:	
   503                           
   504                           ;lab2.c: 140:     PORTA = 0;
   505  0099  1283               	bcf	3,5	;RP0=0, select bank0
   506  009A  1303               	bcf	3,6	;RP1=0, select bank0
   507  009B  0185               	clrf	5	;volatile
   508  009C                     l847:	
   509                           
   510                           ;lab2.c: 141:     PORTB = 0;
   511  009C  0186               	clrf	6	;volatile
   512  009D                     l849:	
   513                           
   514                           ;lab2.c: 142:     PORTC = 0;
   515  009D  0187               	clrf	7	;volatile
   516  009E                     l851:	
   517                           
   518                           ;lab2.c: 143:     PORTD = 0;
   519  009E  0188               	clrf	8	;volatile
   520  009F                     l853:	
   521                           
   522                           ;lab2.c: 144:     PORTE = 0;
   523  009F  0189               	clrf	9	;volatile
   524  00A0                     l855:	
   525                           
   526                           ;lab2.c: 147:     ADCON0bits.ADCS0 = 1;
   527  00A0  171F               	bsf	31,6	;volatile
   528  00A1                     l857:	
   529                           
   530                           ;lab2.c: 148:     ADCON0bits.ADCS1 = 0;
   531  00A1  139F               	bcf	31,7	;volatile
   532  00A2                     l859:	
   533                           
   534                           ;lab2.c: 149:     ADCON0bits.CHS0 = 1;
   535  00A2  151F               	bsf	31,2	;volatile
   536  00A3                     l861:	
   537                           
   538                           ;lab2.c: 150:     ADCON0bits.CHS1 = 0;
   539  00A3  119F               	bcf	31,3	;volatile
   540  00A4                     l863:	
   541                           
   542                           ;lab2.c: 151:     ADCON0bits.CHS2 = 1;
   543  00A4  161F               	bsf	31,4	;volatile
   544  00A5                     l865:	
   545                           
   546                           ;lab2.c: 152:     ADCON0bits.CHS3 = 1;
   547  00A5  169F               	bsf	31,5	;volatile
   548  00A6                     l867:	
   549                           
   550                           ;lab2.c: 153:     ADCON0bits.ADON = 1;
   551  00A6  141F               	bsf	31,0	;volatile
   552  00A7                     l869:	
   553                           
   554                           ;lab2.c: 154:     ADCON1bits.ADFM = 0;
   555  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   556  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   557  00A9  139F               	bcf	31,7	;volatile
   558  00AA                     l871:	
   559                           
   560                           ;lab2.c: 155:     ADCON1bits.VCFG0 = 0;
   561  00AA  121F               	bcf	31,4	;volatile
   562  00AB                     l873:	
   563                           
   564                           ;lab2.c: 156:     ADCON1bits.VCFG1 = 0;
   565  00AB  129F               	bcf	31,5	;volatile
   566  00AC                     l875:	
   567                           
   568                           ;lab2.c: 159:     OPTION_REGbits.nRBPU = 1;
   569  00AC  1781               	bsf	1,7	;volatile
   570  00AD                     l877:	
   571                           
   572                           ;lab2.c: 160:     OPTION_REGbits.INTEDG = 0;
   573  00AD  1301               	bcf	1,6	;volatile
   574  00AE                     l879:	
   575                           
   576                           ;lab2.c: 161:     OPTION_REGbits.T0CS = 0;
   577  00AE  1281               	bcf	1,5	;volatile
   578  00AF                     l881:	
   579                           
   580                           ;lab2.c: 162:     OPTION_REGbits.T0SE = 0;
   581  00AF  1201               	bcf	1,4	;volatile
   582  00B0                     l883:	
   583                           
   584                           ;lab2.c: 163:     OPTION_REGbits.PSA = 0;
   585  00B0  1181               	bcf	1,3	;volatile
   586                           
   587                           ;lab2.c: 164:     OPTION_REGbits.PS = 0b000;
   588  00B1  30F8               	movlw	-8
   589  00B2  0581               	andwf	1,f	;volatile
   590  00B3                     l885:	
   591                           
   592                           ;lab2.c: 165:     TMR0 = 2;
   593  00B3  3002               	movlw	2
   594  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   595  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   596  00B6  0081               	movwf	1	;volatile
   597  00B7                     l887:	
   598                           
   599                           ;lab2.c: 168:     INTCONbits.GIE = 1;
   600  00B7  178B               	bsf	11,7	;volatile
   601  00B8                     l889:	
   602                           
   603                           ;lab2.c: 170:     INTCONbits.T0IE= 1;
   604  00B8  168B               	bsf	11,5	;volatile
   605  00B9                     l891:	
   606                           
   607                           ;lab2.c: 173:     INTCONbits.T0IF= 0;
   608  00B9  110B               	bcf	11,2	;volatile
   609  00BA                     l893:	
   610                           
   611                           ;lab2.c: 180:     PIE1bits.ADIE = 1;
   612  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   613  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   614  00BC  170C               	bsf	12,6	;volatile
   615  00BD                     l895:	
   616                           
   617                           ;lab2.c: 181:     PIR1bits.ADIF = 0;
   618  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   619  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   620  00BF  130C               	bcf	12,6	;volatile
   621  00C0                     l897:	
   622                           
   623                           ;lab2.c: 183:     INTCONbits.PEIE = 1;
   624  00C0  170B               	bsf	11,6	;volatile
   625  00C1                     l899:	
   626                           
   627                           ;lab2.c: 186:     INTCONbits.RBIF= 0;
   628  00C1  100B               	bcf	11,0	;volatile
   629  00C2                     l901:	
   630                           
   631                           ;lab2.c: 187:     INTCONbits.RBIE= 1;
   632  00C2  158B               	bsf	11,3	;volatile
   633  00C3                     l903:	
   634                           
   635                           ;lab2.c: 188:     IOCBbits.IOCB0 = 1;
   636  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   637  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   638  00C5  1416               	bsf	22,0	;volatile
   639  00C6                     l905:	
   640                           
   641                           ;lab2.c: 189:     IOCBbits.IOCB1 = 1;
   642  00C6  1496               	bsf	22,1	;volatile
   643  00C7                     l907:	
   644                           
   645                           ;lab2.c: 191:     i = 0;
   646  00C7  01F5               	clrf	_i
   647  00C8                     l909:	
   648                           
   649                           ;lab2.c: 192:     z = 0;
   650  00C8  01F6               	clrf	_z
   651  00C9                     l911:	
   652                           
   653                           ;lab2.c: 193:     RD2 = 0;
   654  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   655  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   656  00CB  1108               	bcf	8,2	;volatile
   657  00CC                     l913:	
   658                           
   659                           ;lab2.c: 194:     RD0 = 0;
   660  00CC  1008               	bcf	8,0	;volatile
   661  00CD                     l915:	
   662                           
   663                           ;lab2.c: 195:     RD1 = 0;
   664  00CD  1088               	bcf	8,1	;volatile
   665  00CE                     l917:	
   666                           
   667                           ;lab2.c: 196:     y=0;
   668  00CE  01F3               	clrf	_y
   669  00CF                     l919:	
   670                           
   671                           ;lab2.c: 197:     x=0;
   672  00CF  01F4               	clrf	_x
   673  00D0                     l921:	
   674                           
   675                           ;lab2.c: 198:     BANDERA = 0;
   676  00D0  01F7               	clrf	_BANDERA
   677  00D1                     l923:	
   678                           
   679                           ;lab2.c: 199:     analogico();
   680  00D1  120A  118A  20D9  120A  118A  	fcall	_analogico
   681  00D6                     l103:	
   682  00D6  120A  118A  280C   	ljmp	start
   683  00D9                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  00D9                     __ptext1:	
   687 ;; *************** function _analogico *****************
   688 ;; Defined at:
   689 ;;		line 203 in file "lab2.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0
   706 ;;      Totals:         1       0       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
   711 ;;		_NIBBLES
