

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 00:07:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291                           
   292                           	psect	idataBANK0
   293  0134                     __pidataBANK0:	
   294                           
   295                           ;initializer for _DISPLAY2
   296  0134  343F               	retlw	63
   297  0135  3406               	retlw	6
   298  0136  345B               	retlw	91
   299  0137  344F               	retlw	79
   300  0138  3466               	retlw	102
   301  0139  346D               	retlw	109
   302  013A  347D               	retlw	125
   303  013B  3407               	retlw	7
   304  013C  347F               	retlw	127
   305  013D  346F               	retlw	111
   306  013E  3477               	retlw	119
   307  013F  347C               	retlw	124
   308  0140  3439               	retlw	57
   309  0141  345E               	retlw	94
   310  0142  3479               	retlw	121
   311  0143  3471               	retlw	113
   312                           
   313                           ;initializer for _DISPLAY1
   314  0144  343F               	retlw	63
   315  0145  3406               	retlw	6
   316  0146  345B               	retlw	91
   317  0147  344F               	retlw	79
   318  0148  3466               	retlw	102
   319  0149  346D               	retlw	109
   320  014A  347D               	retlw	125
   321  014B  3407               	retlw	7
   322  014C  347F               	retlw	127
   323  014D  346F               	retlw	111
   324  014E  3477               	retlw	119
   325  014F  347C               	retlw	124
   326  0150  3439               	retlw	57
   327  0151  345E               	retlw	94
   328  0152  3479               	retlw	121
   329  0153  3471               	retlw	113
   330  0009                     _PORTE	set	9
   331  0008                     _PORTD	set	8
   332  0007                     _PORTC	set	7
   333  0006                     _PORTB	set	6
   334  001F                     _ADCON0bits	set	31
   335  001E                     _ADRESH	set	30
   336  000C                     _PIR1bits	set	12
   337  000B                     _INTCONbits	set	11
   338  0005                     _PORTA	set	5
   339  0001                     _TMR0	set	1
   340  0031                     _RB1	set	49
   341  0030                     _RB0	set	48
   342  0041                     _RD1	set	65
   343  0040                     _RD0	set	64
   344  0042                     _RD2	set	66
   345  005A                     _TMR0IF	set	90
   346  0096                     _IOCBbits	set	150
   347  008C                     _PIE1bits	set	140
   348  0081                     _OPTION_REGbits	set	129
   349  009F                     _ADCON1bits	set	159
   350  0089                     _TRISE	set	137
   351  0088                     _TRISD	set	136
   352  0087                     _TRISC	set	135
   353  0086                     _TRISB	set	134
   354  0085                     _TRISA	set	133
   355  008F                     _OSCCONbits	set	143
   356  0189                     _ANSELH	set	393
   357  0188                     _ANSEL	set	392
   358                           
   359                           ; #config settings
   360  0000                     
   361                           	psect	cinit
   362  000F                     start_initialization:	
   363  000F                     __initialization:	
   364                           
   365                           ; Initialize objects allocated to BANK0
   366  000F  1383               	bcf	3,7	;select IRP bank0
   367  0010  3040               	movlw	low (__pdataBANK0+32)
   368  0011  00FD               	movwf	btemp+-1
   369  0012  3001               	movlw	high __pidataBANK0
   370  0013  00FE               	movwf	btemp
   371  0014  3034               	movlw	low __pidataBANK0
   372  0015  00FF               	movwf	btemp+1
   373  0016  3020               	movlw	low __pdataBANK0
   374  0017  0084               	movwf	4
   375  0018  120A  118A  216D  120A  118A  	fcall	init_ram0
   376                           
   377                           ; Clear objects allocated to BANK0
   378  001D  01C3               	clrf	__pbssBANK0& (0+127)
   379                           
   380                           ; Clear objects allocated to COMMON
   381  001E  01F0               	clrf	__pbssCOMMON& (0+127)
   382  001F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   383  0020  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   384  0021  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   385  0022  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   386  0023  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   387  0024  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   388  0025                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0025                     __end_of__initialization:	
   392  0025  0183               	clrf	3
   393  0026  120A  118A  297C   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396  0070                     __pbssCOMMON:	
   397  0070                     _ANTIREBOTEA:	
   398  0070                     	ds	1
   399  0071                     _ADC:	
   400  0071                     	ds	1
   401  0072                     _y:	
   402  0072                     	ds	1
   403  0073                     _x:	
   404  0073                     	ds	1
   405  0074                     _i:	
   406  0074                     	ds	1
   407  0075                     _z:	
   408  0075                     	ds	1
   409  0076                     _BANDERA:	
   410  0076                     	ds	1
   411                           
   412                           	psect	bssBANK0
   413  0043                     __pbssBANK0:	
   414  0043                     _ANTIREBOTEB:	
   415  0043                     	ds	1
   416                           
   417                           	psect	dataBANK0
   418  0020                     __pdataBANK0:	
   419  0020                     _DISPLAY2:	
   420  0020                     	ds	16
   421  0030                     _DISPLAY1:	
   422  0030                     	ds	16
   423                           
   424                           	psect	inittext
   425  0169                     init_fetch0:	
   426                           ;	Called with low address in FSR and high address in W
   427                           
   428  0169  087E               	movf	btemp,w
   429  016A  008A               	movwf	10
   430  016B  087F               	movf	btemp+1,w
   431  016C  0082               	movwf	2
   432  016D                     init_ram0:	
   433                           ;Called with:
   434                           ;	high address of idata address in btemp 
   435                           ;	low address of idata address in btemp+1 
   436                           ;	low address of data in FSR
   437                           ;	high address + 1 of data in btemp-1
   438                           
   439  016D  120A  118A  2169  120A  118A  	fcall	init_fetch0
   440  0172  0080               	movwf	0
   441  0173  0A84               	incf	4,f
   442  0174  0804               	movf	4,w
   443  0175  067D               	xorwf	btemp+-1,w
   444  0176  1903               	btfsc	3,2
   445  0177  3400               	retlw	0
   446  0178  0AFF               	incf	btemp+1,f
   447  0179  1903               	btfsc	3,2
   448  017A  0AFE               	incf	btemp,f
   449  017B  296D               	goto	init_ram0
   450                           
   451                           	psect	cstackCOMMON
   452  0077                     __pcstackCOMMON:	
   453  0077                     ?_TOGGLE:	
   454  0077                     ??_TOGGLE:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0077                     ?_operacion:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0077                     ??_operacion:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0077                     ?_setup:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0077                     ?_analogico:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0077                     ?_NIBBLES:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0077                     ?_desplegar:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0077                     ?_ISR:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0077                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481                           
   482                           ; 1 bytes @ 0x0
   483  0077                     	ds	1
   484  0078                     ??_ISR:	
   485                           
   486                           ; 1 bytes @ 0x1
   487  0078                     	ds	3
   488                           
   489                           	psect	cstackBANK0
   490  0040                     __pcstackBANK0:	
   491  0040                     ??_setup:	
   492  0040                     ??_NIBBLES:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0040                     ??_desplegar:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500  0040                     	ds	2
   501  0042                     ??_analogico:	
   502                           
   503                           ; 1 bytes @ 0x2
   504  0042                     	ds	1
   505  0043                     ??_main:	
   506                           
   507                           	psect	maintext
   508  017C                     __pmaintext:	
   509                           ; 1 bytes @ 0x3
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 69 in file "lab2.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         0       0       0       0       0
   533 ;;Total ram usage:        0 bytes
   534 ;; Hardware stack levels required when called:    4
   535 ;; This function calls:
   536 ;;		_analogico
   537 ;;		_setup
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  017C                     _main:	
   546  017C                     l1185:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;lab2.c: 71:     setup();
   552  017C  120A  118A  2029  120A  118A  	fcall	_setup
   553  0181                     l1187:	
   554                           
   555                           ;lab2.c: 72:     analogico();
   556  0181  120A  118A  20E4  120A  118A  	fcall	_analogico
   557  0186                     l63:	
   558  0186  120A  118A  280C   	ljmp	start
   559  0189                     __end_of_main:	
   560                           
   561                           	psect	text1
   562  0029                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 7 in file "LIBRERIA.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2, status,0
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  0029                     _setup:	
   596  0029                     l1065:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg+status,2+status,0]
   599                           
   600                           
   601                           ;LIBRERIA.c: 10:     OSCCONbits.IRCF = 0b111;
   602  0029  3070               	movlw	112
   603  002A  1683               	bsf	3,5	;RP0=1, select bank1
   604  002B  1303               	bcf	3,6	;RP1=0, select bank1
   605  002C  048F               	iorwf	15,f	;volatile
   606  002D                     l1067:	
   607                           
   608                           ;LIBRERIA.c: 11:     OSCCONbits.OSTS= 0;
   609  002D  118F               	bcf	15,3	;volatile
   610  002E                     l1069:	
   611                           
   612                           ;LIBRERIA.c: 12:     OSCCONbits.HTS = 0;
   613  002E  110F               	bcf	15,2	;volatile
   614  002F                     l1071:	
   615                           
   616                           ;LIBRERIA.c: 13:     OSCCONbits.LTS = 0;
   617  002F  108F               	bcf	15,1	;volatile
   618  0030                     l1073:	
   619                           
   620                           ;LIBRERIA.c: 14:     OSCCONbits.SCS = 1;
   621  0030  140F               	bsf	15,0	;volatile
   622  0031                     l1075:	
   623                           
   624                           ;LIBRERIA.c: 18:     ANSEL = 0b00000000;
   625  0031  1683               	bsf	3,5	;RP0=1, select bank3
   626  0032  1703               	bsf	3,6	;RP1=1, select bank3
   627  0033  0188               	clrf	8	;volatile
   628  0034                     l1077:	
   629                           
   630                           ;LIBRERIA.c: 19:     ANSELH = 0b00100000;
   631  0034  3020               	movlw	32
   632  0035  0089               	movwf	9	;volatile
   633  0036                     l1079:	
   634                           
   635                           ;LIBRERIA.c: 20:     TRISA = 0b00000000;
   636  0036  1683               	bsf	3,5	;RP0=1, select bank1
   637  0037  1303               	bcf	3,6	;RP1=0, select bank1
   638  0038  0185               	clrf	5	;volatile
   639  0039                     l1081:	
   640                           
   641                           ;LIBRERIA.c: 21:     TRISB = 0b00100011;
   642  0039  3023               	movlw	35
   643  003A  0086               	movwf	6	;volatile
   644  003B                     l1083:	
   645                           
   646                           ;LIBRERIA.c: 23:     TRISC = 0b00000000;
   647  003B  0187               	clrf	7	;volatile
   648  003C                     l1085:	
   649                           
   650                           ;LIBRERIA.c: 24:     TRISD = 0b00000000;
   651  003C  0188               	clrf	8	;volatile
   652  003D                     l1087:	
   653                           
   654                           ;LIBRERIA.c: 25:     TRISE = 0;
   655  003D  0189               	clrf	9	;volatile
   656  003E                     l1089:	
   657                           
   658                           ;LIBRERIA.c: 26:     PORTA = 0;
   659  003E  1283               	bcf	3,5	;RP0=0, select bank0
   660  003F  1303               	bcf	3,6	;RP1=0, select bank0
   661  0040  0185               	clrf	5	;volatile
   662  0041                     l1091:	
   663                           
   664                           ;LIBRERIA.c: 27:     PORTB = 0;
   665  0041  0186               	clrf	6	;volatile
   666  0042                     l1093:	
   667                           
   668                           ;LIBRERIA.c: 28:     PORTC = 0;
   669  0042  0187               	clrf	7	;volatile
   670  0043                     l1095:	
   671                           
   672                           ;LIBRERIA.c: 29:     PORTD = 0;
   673  0043  0188               	clrf	8	;volatile
   674  0044                     l1097:	
   675                           
   676                           ;LIBRERIA.c: 30:     PORTE = 0;
   677  0044  0189               	clrf	9	;volatile
   678  0045                     l1099:	
   679                           
   680                           ;LIBRERIA.c: 33:     ADCON0bits.ADCS0 = 1;
   681  0045  171F               	bsf	31,6	;volatile
   682  0046                     l1101:	
   683                           
   684                           ;LIBRERIA.c: 34:     ADCON0bits.ADCS1 = 0;
   685  0046  139F               	bcf	31,7	;volatile
   686  0047                     l1103:	
   687                           
   688                           ;LIBRERIA.c: 35:     ADCON0bits.CHS0 = 1;
   689  0047  151F               	bsf	31,2	;volatile
   690  0048                     l1105:	
   691                           
   692                           ;LIBRERIA.c: 36:     ADCON0bits.CHS1 = 0;
   693  0048  119F               	bcf	31,3	;volatile
   694  0049                     l1107:	
   695                           
   696                           ;LIBRERIA.c: 37:     ADCON0bits.CHS2 = 1;
   697  0049  161F               	bsf	31,4	;volatile
   698  004A                     l1109:	
   699                           
   700                           ;LIBRERIA.c: 38:     ADCON0bits.CHS3 = 1;
   701  004A  169F               	bsf	31,5	;volatile
   702  004B                     l1111:	
   703                           
   704                           ;LIBRERIA.c: 39:     ADCON0bits.ADON = 1;
   705  004B  141F               	bsf	31,0	;volatile
   706  004C                     l1113:	
   707                           
   708                           ;LIBRERIA.c: 40:     ADCON1bits.ADFM = 0;
   709  004C  1683               	bsf	3,5	;RP0=1, select bank1
   710  004D  1303               	bcf	3,6	;RP1=0, select bank1
   711  004E  139F               	bcf	31,7	;volatile
   712  004F                     l1115:	
   713                           
   714                           ;LIBRERIA.c: 41:     ADCON1bits.VCFG0 = 0;
   715  004F  121F               	bcf	31,4	;volatile
   716  0050                     l1117:	
   717                           
   718                           ;LIBRERIA.c: 42:     ADCON1bits.VCFG1 = 0;
   719  0050  129F               	bcf	31,5	;volatile
   720  0051                     l1119:	
   721                           
   722                           ;LIBRERIA.c: 45:     OPTION_REGbits.nRBPU = 1;
   723  0051  1781               	bsf	1,7	;volatile
   724  0052                     l1121:	
   725                           
   726                           ;LIBRERIA.c: 46:     OPTION_REGbits.INTEDG = 0;
   727  0052  1301               	bcf	1,6	;volatile
   728  0053                     l1123:	
   729                           
   730                           ;LIBRERIA.c: 47:     OPTION_REGbits.T0CS = 0;
   731  0053  1281               	bcf	1,5	;volatile
   732  0054                     l1125:	
   733                           
   734                           ;LIBRERIA.c: 48:     OPTION_REGbits.T0SE = 0;
   735  0054  1201               	bcf	1,4	;volatile
   736  0055                     l1127:	
   737                           
