

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 23:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  00F6                     __pidataBANK0:	
   212                           
   213                           ;initializer for _DISPLAY2
   214  00F6  343F               	retlw	63
   215  00F7  3406               	retlw	6
   216  00F8  345B               	retlw	91
   217  00F9  344F               	retlw	79
   218  00FA  3466               	retlw	102
   219  00FB  346D               	retlw	109
   220  00FC  347D               	retlw	125
   221  00FD  3407               	retlw	7
   222  00FE  347F               	retlw	127
   223  00FF  346F               	retlw	111
   224  0100  3477               	retlw	119
   225  0101  347C               	retlw	124
   226  0102  3439               	retlw	57
   227  0103  345E               	retlw	94
   228  0104  3479               	retlw	121
   229  0105  3471               	retlw	113
   230                           
   231                           ;initializer for _DISPLAY1
   232  0106  343F               	retlw	63
   233  0107  3406               	retlw	6
   234  0108  345B               	retlw	91
   235  0109  344F               	retlw	79
   236  010A  3466               	retlw	102
   237  010B  346D               	retlw	109
   238  010C  347D               	retlw	125
   239  010D  3407               	retlw	7
   240  010E  347F               	retlw	127
   241  010F  346F               	retlw	111
   242  0110  3477               	retlw	119
   243  0111  347C               	retlw	124
   244  0112  3439               	retlw	57
   245  0113  345E               	retlw	94
   246  0114  3479               	retlw	121
   247  0115  3471               	retlw	113
   248  001E                     _ADRESH	set	30
   249  000B                     _INTCONbits	set	11
   250  001F                     _ADCON0bits	set	31
   251  0009                     _PORTE	set	9
   252  0008                     _PORTD	set	8
   253  0007                     _PORTC	set	7
   254  0006                     _PORTB	set	6
   255  0005                     _PORTA	set	5
   256  0001                     _TMR0	set	1
   257  0031                     _RB1	set	49
   258  0030                     _RB0	set	48
   259  0041                     _RD1	set	65
   260  0040                     _RD0	set	64
   261  0042                     _RD2	set	66
   262  005A                     _TMR0IF	set	90
   263  0081                     _OPTION_REGbits	set	129
   264  009F                     _ADCON1bits	set	159
   265  0089                     _TRISE	set	137
   266  0088                     _TRISD	set	136
   267  0087                     _TRISC	set	135
   268  0086                     _TRISB	set	134
   269  0085                     _TRISA	set	133
   270  008F                     _OSCCONbits	set	143
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           ; #config settings
   275  0000                     
   276                           	psect	cinit
   277  000F                     start_initialization:	
   278  000F                     __initialization:	
   279                           
   280                           ; Initialize objects allocated to BANK0
   281  000F  1383               	bcf	3,7	;select IRP bank0
   282  0010  3040               	movlw	low (__pdataBANK0+32)
   283  0011  00FD               	movwf	btemp+-1
   284  0012  3000               	movlw	high __pidataBANK0
   285  0013  00FE               	movwf	btemp
   286  0014  30F6               	movlw	low __pidataBANK0
   287  0015  00FF               	movwf	btemp+1
   288  0016  3020               	movlw	low __pdataBANK0
   289  0017  0084               	movwf	4
   290  0018  120A  118A  2131  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Clear objects allocated to COMMON
   293  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   294  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   295  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   296  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   297  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   298  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   299  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   300  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   301  0025                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  0025                     __end_of__initialization:	
   305  0025  0183               	clrf	3
   306  0026  120A  118A  288F   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0070                     __pbssCOMMON:	
   310  0070                     _ANTIREBOTEB:	
   311  0070                     	ds	1
   312  0071                     _ANTIREBOTEA:	
   313  0071                     	ds	1
   314  0072                     _ADC:	
   315  0072                     	ds	1
   316  0073                     _y:	
   317  0073                     	ds	1
   318  0074                     _x:	
   319  0074                     	ds	1
   320  0075                     _i:	
   321  0075                     	ds	1
   322  0076                     _z:	
   323  0076                     	ds	1
   324  0077                     _BANDERA:	
   325  0077                     	ds	1
   326                           
   327                           	psect	dataBANK0
   328  0020                     __pdataBANK0:	
   329  0020                     _DISPLAY2:	
   330  0020                     	ds	16
   331  0030                     _DISPLAY1:	
   332  0030                     	ds	16
   333                           
   334                           	psect	inittext
   335  012D                     init_fetch0:	
   336                           ;	Called with low address in FSR and high address in W
   337                           
   338  012D  087E               	movf	btemp,w
   339  012E  008A               	movwf	10
   340  012F  087F               	movf	btemp+1,w
   341  0130  0082               	movwf	2
   342  0131                     init_ram0:	
   343                           ;Called with:
   344                           ;	high address of idata address in btemp 
   345                           ;	low address of idata address in btemp+1 
   346                           ;	low address of data in FSR
   347                           ;	high address + 1 of data in btemp-1
   348                           
   349  0131  120A  118A  212D  120A  118A  	fcall	init_fetch0
   350  0136  0080               	movwf	0
   351  0137  0A84               	incf	4,f
   352  0138  0804               	movf	4,w
   353  0139  067D               	xorwf	btemp+-1,w
   354  013A  1903               	btfsc	3,2
   355  013B  3400               	retlw	0
   356  013C  0AFF               	incf	btemp+1,f
   357  013D  1903               	btfsc	3,2
   358  013E  0AFE               	incf	btemp,f
   359  013F  2931               	goto	init_ram0
   360                           
   361                           	psect	cstackCOMMON
   362  0078                     __pcstackCOMMON:	
   363  0078                     ?_TOGGLE:	
   364  0078                     ??_TOGGLE:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0078                     ?_analogico:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_NIBBLES:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0078                     ?_desplegar:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ?_ISR:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ??_ISR:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0078                     	ds	2
   388  007A                     ??_NIBBLES:	
   389  007A                     ??_desplegar:	
   390                           ; 1 bytes @ 0x2
   391                           
   392                           
   393                           ; 1 bytes @ 0x2
   394  007A                     	ds	2
   395  007C                     ??_analogico:	
   396                           
   397                           ; 1 bytes @ 0x4
   398  007C                     	ds	1
   399  007D                     ??_main:	
   400                           
   401                           	psect	maintext
   402  008F                     __pmaintext:	
   403                           ; 1 bytes @ 0x5
   404 ;;
   405 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   406 ;;
   407 ;; *************** function _main *****************
   408 ;; Defined at:
   409 ;;		line 72 in file "lab2.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels required when called:    4
   429 ;; This function calls:
   430 ;;		_analogico
   431 ;; This function is called by:
   432 ;;		Startup code after reset
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _main
   438  008F                     _main:	
   439  008F                     l807:	
   440                           ;incstack = 0
   441                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;lab2.c: 76:     OSCCONbits.IRCF = 0b111;
   445  008F  3070               	movlw	112
   446  0090  1683               	bsf	3,5	;RP0=1, select bank1
   447  0091  1303               	bcf	3,6	;RP1=0, select bank1
   448  0092  048F               	iorwf	15,f	;volatile
   449  0093                     l809:	
   450                           
   451                           ;lab2.c: 77:     OSCCONbits.OSTS= 0;
   452  0093  118F               	bcf	15,3	;volatile
   453  0094                     l811:	
   454                           
   455                           ;lab2.c: 78:     OSCCONbits.HTS = 0;
   456  0094  110F               	bcf	15,2	;volatile
   457  0095                     l813:	
   458                           
   459                           ;lab2.c: 79:     OSCCONbits.LTS = 0;
   460  0095  108F               	bcf	15,1	;volatile
   461  0096                     l815:	
   462                           
   463                           ;lab2.c: 80:     OSCCONbits.SCS = 1;
   464  0096  140F               	bsf	15,0	;volatile
   465  0097                     l817:	
   466                           
   467                           ;lab2.c: 84:     ANSEL = 0b00000000;
   468  0097  1683               	bsf	3,5	;RP0=1, select bank3
   469  0098  1703               	bsf	3,6	;RP1=1, select bank3
   470  0099  0188               	clrf	8	;volatile
   471  009A                     l819:	
   472                           
   473                           ;lab2.c: 85:     ANSELH = 0b00100000;
   474  009A  3020               	movlw	32
   475  009B  0089               	movwf	9	;volatile
   476  009C                     l821:	
   477                           
   478                           ;lab2.c: 86:     TRISA = 0b00000000;
   479  009C  1683               	bsf	3,5	;RP0=1, select bank1
   480  009D  1303               	bcf	3,6	;RP1=0, select bank1
   481  009E  0185               	clrf	5	;volatile
   482  009F                     l823:	
   483                           
   484                           ;lab2.c: 87:     TRISB = 0b00100011;
   485  009F  3023               	movlw	35
   486  00A0  0086               	movwf	6	;volatile
   487  00A1                     l825:	
   488                           
   489                           ;lab2.c: 88:     TRISC = 0b00000000;
   490  00A1  0187               	clrf	7	;volatile
   491  00A2                     l827:	
   492                           
   493                           ;lab2.c: 89:     TRISD = 0b00000000;
   494  00A2  0188               	clrf	8	;volatile
   495  00A3                     l829:	
   496                           
   497                           ;lab2.c: 90:     TRISE = 0;
   498  00A3  0189               	clrf	9	;volatile
   499  00A4                     l831:	
   500                           
   501                           ;lab2.c: 91:     PORTA = 0;
   502  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   503  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   504  00A6  0185               	clrf	5	;volatile
   505  00A7                     l833:	
   506                           
   507                           ;lab2.c: 92:     PORTB = 0;
   508  00A7  0186               	clrf	6	;volatile
   509  00A8                     l835:	
   510                           
   511                           ;lab2.c: 93:     PORTC = 0;
   512  00A8  0187               	clrf	7	;volatile
   513  00A9                     l837:	
   514                           
   515                           ;lab2.c: 94:     PORTD = 0;
   516  00A9  0188               	clrf	8	;volatile
   517  00AA                     l839:	
   518                           
   519                           ;lab2.c: 95:     PORTE = 0;
   520  00AA  0189               	clrf	9	;volatile
   521  00AB                     l841:	
   522                           
   523                           ;lab2.c: 98:     ADCON0bits.ADCS0 = 1;
   524  00AB  171F               	bsf	31,6	;volatile
   525  00AC                     l843:	
   526                           
   527                           ;lab2.c: 99:     ADCON0bits.ADCS1 = 0;
   528  00AC  139F               	bcf	31,7	;volatile
   529  00AD                     l845:	
   530                           
   531                           ;lab2.c: 100:     ADCON0bits.CHS0 = 1;
   532  00AD  151F               	bsf	31,2	;volatile
   533  00AE                     l847:	
   534                           
   535                           ;lab2.c: 101:     ADCON0bits.CHS1 = 0;
   536  00AE  119F               	bcf	31,3	;volatile
   537  00AF                     l849:	
   538                           
   539                           ;lab2.c: 102:     ADCON0bits.CHS2 = 1;
   540  00AF  161F               	bsf	31,4	;volatile
   541  00B0                     l851:	
   542                           
   543                           ;lab2.c: 103:     ADCON0bits.CHS3 = 1;
   544  00B0  169F               	bsf	31,5	;volatile
   545  00B1                     l853:	
   546                           
   547                           ;lab2.c: 104:     ADCON0bits.ADON = 1;
   548  00B1  141F               	bsf	31,0	;volatile
   549  00B2                     l855:	
   550                           
   551                           ;lab2.c: 105:     ADCON1bits.ADFM = 0;
   552  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   553  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   554  00B4  139F               	bcf	31,7	;volatile
   555  00B5                     l857:	
   556                           
   557                           ;lab2.c: 106:     ADCON1bits.VCFG0 = 0;
   558  00B5  121F               	bcf	31,4	;volatile
   559  00B6                     l859:	
   560                           
   561                           ;lab2.c: 107:     ADCON1bits.VCFG1 = 0;
   562  00B6  129F               	bcf	31,5	;volatile
   563  00B7                     l861:	
   564                           
   565                           ;lab2.c: 110:     OPTION_REGbits.nRBPU = 1;
   566  00B7  1781               	bsf	1,7	;volatile
   567  00B8                     l863:	
   568                           
   569                           ;lab2.c: 111:     OPTION_REGbits.INTEDG = 0;
   570  00B8  1301               	bcf	1,6	;volatile
   571  00B9                     l865:	
   572                           
   573                           ;lab2.c: 112:     OPTION_REGbits.T0CS = 0;
   574  00B9  1281               	bcf	1,5	;volatile
   575  00BA                     l867:	
   576                           
   577                           ;lab2.c: 113:     OPTION_REGbits.T0SE = 0;
   578  00BA  1201               	bcf	1,4	;volatile
   579  00BB                     l869:	
   580                           
   581                           ;lab2.c: 114:     OPTION_REGbits.PSA = 0;
   582  00BB  1181               	bcf	1,3	;volatile
   583                           
   584                           ;lab2.c: 115:     OPTION_REGbits.PS = 0b000;
   585  00BC  30F8               	movlw	-8
   586  00BD  0581               	andwf	1,f	;volatile
   587  00BE                     l871:	
   588                           
   589                           ;lab2.c: 116:     TMR0 = 2;
   590  00BE  3002               	movlw	2
   591  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   592  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   593  00C1  0081               	movwf	1	;volatile
   594  00C2                     l873:	
   595                           
   596                           ;lab2.c: 119:     INTCONbits.GIE = 1;
   597  00C2  178B               	bsf	11,7	;volatile
   598  00C3                     l875:	
   599                           
   600                           ;lab2.c: 121:     INTCONbits.T0IE= 1;
   601  00C3  168B               	bsf	11,5	;volatile
   602  00C4                     l877:	
   603                           
   604                           ;lab2.c: 124:     INTCONbits.T0IF= 1;
   605  00C4  150B               	bsf	11,2	;volatile
   606  00C5                     l879:	
   607                           
   608                           ;lab2.c: 129:     i = 0;
   609  00C5  01F5               	clrf	_i
   610  00C6                     l881:	
   611                           
   612                           ;lab2.c: 130:     z = 0;
   613  00C6  01F6               	clrf	_z
   614  00C7                     l883:	
   615                           
   616                           ;lab2.c: 131:     RD2 = 0;
   617  00C7  1108               	bcf	8,2	;volatile
   618  00C8                     l885:	
   619                           
   620                           ;lab2.c: 132:     RD0 = 0;
   621  00C8  1008               	bcf	8,0	;volatile
   622  00C9                     l887:	
   623                           
   624                           ;lab2.c: 133:     RD1 = 0;
   625  00C9  1088               	bcf	8,1	;volatile
   626  00CA                     l889:	
   627                           
   628                           ;lab2.c: 134:     y=0;
   629  00CA  01F3               	clrf	_y
   630  00CB                     l891:	
   631                           
   632                           ;lab2.c: 135:     x=0;
   633  00CB  01F4               	clrf	_x
   634  00CC                     l893:	
   635                           
   636                           ;lab2.c: 136:     BANDERA = 0;
   637  00CC  01F7               	clrf	_BANDERA
   638  00CD                     l895:	
   639                           
   640                           ;lab2.c: 137:     analogico();
   641  00CD  120A  118A  2029  120A  118A  	fcall	_analogico
   642  00D2                     l91:	
   643  00D2  120A  118A  280C   	ljmp	start
   644  00D5                     __end_of_main:	
   645                           
   646                           	psect	text1
   647  0029                     __ptext1:	
   648 ;; *************** function _analogico *****************
   649 ;; Defined at:
   650 ;;		line 141 in file "lab2.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          1       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    3
   671 ;; This function calls:
   672 ;;		_NIBBLES
   673 ;;		_desplegar
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _analogico
   681  0029                     _analogico:	
   682  0029                     l94:	
   683                           ;incstack = 0
   684                           ; Regs used in _analogico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   685                           ;lab2.c: 142:         while(1){
   686                           
   687  0029                     l749:	
   688                           
   689                           ;lab2.c: 145:             if (z>=i){
   690  0029  0875               	movf	_i,w
   691  002A  0276               	subwf	_z,w
   692  002B  1C03               	skipc
   693  002C  282E               	goto	u51
   694  002D  282F               	goto	u50
   695  002E                     u51:	
   696  002E  2832               	goto	l753
   697  002F                     u50:	
   698  002F                     l751:	
   699                           
   700                           ;lab2.c: 146:                 RD2 = 1;
   701  002F  1283               	bcf	3,5	;RP0=0, select bank0
   702  0030  1303               	bcf	3,6	;RP1=0, select bank0
   703  0031  1508               	bsf	8,2	;volatile
   704  0032                     l753:	
   705                           
   706                           ;lab2.c: 148:             if (z<i){
   707  0032  0875               	movf	_i,w
   708  0033  0276               	subwf	_z,w
   709  0034  1803               	skipnc
   710  0035  2837               	goto	u61
   711  0036  2838               	goto	u60
   712  0037                     u61:	
   713  0037  283B               	goto	l757
   714  0038                     u60:	
   715  0038                     l755:	
   716                           
   717                           ;lab2.c: 149:                 RD2 = 0;
   718  0038  1283               	bcf	3,5	;RP0=0, select bank0
   719  0039  1303               	bcf	3,6	;RP1=0, select bank0
   720  003A  1108               	bcf	8,2	;volatile
   721  003B                     l757:	
   722                           
