

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:43:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0134                     __pidataBANK0:	
   212                           
   213                           ;initializer for _DISPLAY2
   214  0134  343F               	retlw	63
   215  0135  3406               	retlw	6
   216  0136  345B               	retlw	91
   217  0137  344F               	retlw	79
   218  0138  3466               	retlw	102
   219  0139  346D               	retlw	109
   220  013A  347D               	retlw	125
   221  013B  3407               	retlw	7
   222  013C  347F               	retlw	127
   223  013D  346F               	retlw	111
   224  013E  3477               	retlw	119
   225  013F  347C               	retlw	124
   226  0140  3439               	retlw	57
   227  0141  345E               	retlw	94
   228  0142  3479               	retlw	121
   229  0143  3471               	retlw	113
   230                           
   231                           ;initializer for _DISPLAY1
   232  0144  343F               	retlw	63
   233  0145  3406               	retlw	6
   234  0146  345B               	retlw	91
   235  0147  344F               	retlw	79
   236  0148  3466               	retlw	102
   237  0149  346D               	retlw	109
   238  014A  347D               	retlw	125
   239  014B  3407               	retlw	7
   240  014C  347F               	retlw	127
   241  014D  346F               	retlw	111
   242  014E  3477               	retlw	119
   243  014F  347C               	retlw	124
   244  0150  3439               	retlw	57
   245  0151  345E               	retlw	94
   246  0152  3479               	retlw	121
   247  0153  3471               	retlw	113
   248  001F                     _ADCON0bits	set	31
   249  0009                     _PORTE	set	9
   250  0008                     _PORTD	set	8
   251  0007                     _PORTC	set	7
   252  0006                     _PORTB	set	6
   253  001E                     _ADRESH	set	30
   254  000C                     _PIR1bits	set	12
   255  000B                     _INTCONbits	set	11
   256  0005                     _PORTA	set	5
   257  0001                     _TMR0	set	1
   258  0041                     _RD1	set	65
   259  0040                     _RD0	set	64
   260  0042                     _RD2	set	66
   261  0031                     _RB1	set	49
   262  0030                     _RB0	set	48
   263  005A                     _TMR0IF	set	90
   264  0096                     _IOCBbits	set	150
   265  008C                     _PIE1bits	set	140
   266  0081                     _OPTION_REGbits	set	129
   267  009F                     _ADCON1bits	set	159
   268  0089                     _TRISE	set	137
   269  0088                     _TRISD	set	136
   270  0087                     _TRISC	set	135
   271  0086                     _TRISB	set	134
   272  0085                     _TRISA	set	133
   273  008F                     _OSCCONbits	set	143
   274  0189                     _ANSELH	set	393
   275  0188                     _ANSEL	set	392
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  000F                     start_initialization:	
   281  000F                     __initialization:	
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  000F  1383               	bcf	3,7	;select IRP bank0
   285  0010  3040               	movlw	low (__pdataBANK0+32)
   286  0011  00FD               	movwf	btemp+-1
   287  0012  3001               	movlw	high __pidataBANK0
   288  0013  00FE               	movwf	btemp
   289  0014  3034               	movlw	low __pidataBANK0
   290  0015  00FF               	movwf	btemp+1
   291  0016  3020               	movlw	low __pdataBANK0
   292  0017  0084               	movwf	4
   293  0018  120A  118A  2158  120A  118A  	fcall	init_ram0
   294                           
   295                           ; Clear objects allocated to COMMON
   296  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   297  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   298  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   299  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   300  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   301  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   302  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   303  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   304  0025                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  0025                     __end_of__initialization:	
   308  0025  0183               	clrf	3
   309  0026  120A  118A  2890   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  0070                     __pbssCOMMON:	
   313  0070                     _ANTIREBOTEB:	
   314  0070                     	ds	1
   315  0071                     _ANTIREBOTEA:	
   316  0071                     	ds	1
   317  0072                     _ADC:	
   318  0072                     	ds	1
   319  0073                     _y:	
   320  0073                     	ds	1
   321  0074                     _x:	
   322  0074                     	ds	1
   323  0075                     _i:	
   324  0075                     	ds	1
   325  0076                     _z:	
   326  0076                     	ds	1
   327  0077                     _BANDERA:	
   328  0077                     	ds	1
   329                           
   330                           	psect	dataBANK0
   331  0020                     __pdataBANK0:	
   332  0020                     _DISPLAY2:	
   333  0020                     	ds	16
   334  0030                     _DISPLAY1:	
   335  0030                     	ds	16
   336                           
   337                           	psect	inittext
   338  0154                     init_fetch0:	
   339                           ;	Called with low address in FSR and high address in W
   340                           
   341  0154  087E               	movf	btemp,w
   342  0155  008A               	movwf	10
   343  0156  087F               	movf	btemp+1,w
   344  0157  0082               	movwf	2
   345  0158                     init_ram0:	
   346                           ;Called with:
   347                           ;	high address of idata address in btemp 
   348                           ;	low address of idata address in btemp+1 
   349                           ;	low address of data in FSR
   350                           ;	high address + 1 of data in btemp-1
   351                           
   352  0158  120A  118A  2154  120A  118A  	fcall	init_fetch0
   353  015D  0080               	movwf	0
   354  015E  0A84               	incf	4,f
   355  015F  0804               	movf	4,w
   356  0160  067D               	xorwf	btemp+-1,w
   357  0161  1903               	btfsc	3,2
   358  0162  3400               	retlw	0
   359  0163  0AFF               	incf	btemp+1,f
   360  0164  1903               	btfsc	3,2
   361  0165  0AFE               	incf	btemp,f
   362  0166  2958               	goto	init_ram0
   363                           
   364                           	psect	cstackCOMMON
   365  0078                     __pcstackCOMMON:	
   366  0078                     ?_TOGGLE:	
   367  0078                     ??_TOGGLE:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0078                     ?_analogico:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0078                     ?_NIBBLES:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ?_desplegar:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ?_ISR:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ??_ISR:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0078                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0078                     	ds	3
   391  007B                     ??_NIBBLES:	
   392  007B                     ??_desplegar:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397  007B                     	ds	2
   398  007D                     ??_analogico:	
   399                           
   400                           ; 1 bytes @ 0x5
   401  007D                     	ds	1
   402  007E                     ??_main:	
   403                           
   404                           	psect	maintext
   405  0090                     __pmaintext:	
   406                           ; 1 bytes @ 0x6
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 127 in file "lab2.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels required when called:    4
   432 ;; This function calls:
   433 ;;		_analogico
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  0090                     _main:	
   442  0090                     l823:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;lab2.c: 131:     OSCCONbits.IRCF = 0b111;
   448  0090  3070               	movlw	112
   449  0091  1683               	bsf	3,5	;RP0=1, select bank1
   450  0092  1303               	bcf	3,6	;RP1=0, select bank1
   451  0093  048F               	iorwf	15,f	;volatile
   452  0094                     l825:	
   453                           
   454                           ;lab2.c: 132:     OSCCONbits.OSTS= 0;
   455  0094  118F               	bcf	15,3	;volatile
   456  0095                     l827:	
   457                           
   458                           ;lab2.c: 133:     OSCCONbits.HTS = 0;
   459  0095  110F               	bcf	15,2	;volatile
   460  0096                     l829:	
   461                           
   462                           ;lab2.c: 134:     OSCCONbits.LTS = 0;
   463  0096  108F               	bcf	15,1	;volatile
   464  0097                     l831:	
   465                           
   466                           ;lab2.c: 135:     OSCCONbits.SCS = 1;
   467  0097  140F               	bsf	15,0	;volatile
   468  0098                     l833:	
   469                           
   470                           ;lab2.c: 139:     ANSEL = 0b00000000;
   471  0098  1683               	bsf	3,5	;RP0=1, select bank3
   472  0099  1703               	bsf	3,6	;RP1=1, select bank3
   473  009A  0188               	clrf	8	;volatile
   474  009B                     l835:	
   475                           
   476                           ;lab2.c: 140:     ANSELH = 0b00100000;
   477  009B  3020               	movlw	32
   478  009C  0089               	movwf	9	;volatile
   479  009D                     l837:	
   480                           
   481                           ;lab2.c: 141:     TRISA = 0b00000000;
   482  009D  1683               	bsf	3,5	;RP0=1, select bank1
   483  009E  1303               	bcf	3,6	;RP1=0, select bank1
   484  009F  0185               	clrf	5	;volatile
   485  00A0                     l839:	
   486                           
   487                           ;lab2.c: 142:     TRISB = 0b00100011;
   488  00A0  3023               	movlw	35
   489  00A1  0086               	movwf	6	;volatile
   490  00A2                     l841:	
   491                           
   492                           ;lab2.c: 144:     TRISC = 0b00000000;
   493  00A2  0187               	clrf	7	;volatile
   494  00A3                     l843:	
   495                           
   496                           ;lab2.c: 145:     TRISD = 0b00000000;
   497  00A3  0188               	clrf	8	;volatile
   498  00A4                     l845:	
   499                           
   500                           ;lab2.c: 146:     TRISE = 0;
   501  00A4  0189               	clrf	9	;volatile
   502  00A5                     l847:	
   503                           
   504                           ;lab2.c: 147:     PORTA = 0;
   505  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   506  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   507  00A7  0185               	clrf	5	;volatile
   508  00A8                     l849:	
   509                           
   510                           ;lab2.c: 148:     PORTB = 0;
   511  00A8  0186               	clrf	6	;volatile
   512  00A9                     l851:	
   513                           
   514                           ;lab2.c: 149:     PORTC = 0;
   515  00A9  0187               	clrf	7	;volatile
   516  00AA                     l853:	
   517                           
   518                           ;lab2.c: 150:     PORTD = 0;
   519  00AA  0188               	clrf	8	;volatile
   520  00AB                     l855:	
   521                           
   522                           ;lab2.c: 151:     PORTE = 0;
   523  00AB  0189               	clrf	9	;volatile
   524  00AC                     l857:	
   525                           
   526                           ;lab2.c: 154:     ADCON0bits.ADCS0 = 1;
   527  00AC  171F               	bsf	31,6	;volatile
   528  00AD                     l859:	
   529                           
   530                           ;lab2.c: 155:     ADCON0bits.ADCS1 = 0;
   531  00AD  139F               	bcf	31,7	;volatile
   532  00AE                     l861:	
   533                           
   534                           ;lab2.c: 156:     ADCON0bits.CHS0 = 1;
   535  00AE  151F               	bsf	31,2	;volatile
   536  00AF                     l863:	
   537                           
   538                           ;lab2.c: 157:     ADCON0bits.CHS1 = 0;
   539  00AF  119F               	bcf	31,3	;volatile
   540  00B0                     l865:	
   541                           
   542                           ;lab2.c: 158:     ADCON0bits.CHS2 = 1;
   543  00B0  161F               	bsf	31,4	;volatile
   544  00B1                     l867:	
   545                           
   546                           ;lab2.c: 159:     ADCON0bits.CHS3 = 1;
   547  00B1  169F               	bsf	31,5	;volatile
   548  00B2                     l869:	
   549                           
   550                           ;lab2.c: 160:     ADCON0bits.ADON = 1;
   551  00B2  141F               	bsf	31,0	;volatile
   552  00B3                     l871:	
   553                           
   554                           ;lab2.c: 161:     ADCON1bits.ADFM = 0;
   555  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   556  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   557  00B5  139F               	bcf	31,7	;volatile
   558  00B6                     l873:	
   559                           
   560                           ;lab2.c: 162:     ADCON1bits.VCFG0 = 0;
   561  00B6  121F               	bcf	31,4	;volatile
   562  00B7                     l875:	
   563                           
   564                           ;lab2.c: 163:     ADCON1bits.VCFG1 = 0;
   565  00B7  129F               	bcf	31,5	;volatile
   566  00B8                     l877:	
   567                           
   568                           ;lab2.c: 166:     OPTION_REGbits.nRBPU = 1;
   569  00B8  1781               	bsf	1,7	;volatile
   570  00B9                     l879:	
   571                           
   572                           ;lab2.c: 167:     OPTION_REGbits.INTEDG = 0;
   573  00B9  1301               	bcf	1,6	;volatile
   574  00BA                     l881:	
   575                           
   576                           ;lab2.c: 168:     OPTION_REGbits.T0CS = 0;
   577  00BA  1281               	bcf	1,5	;volatile
   578  00BB                     l883:	
   579                           
   580                           ;lab2.c: 169:     OPTION_REGbits.T0SE = 0;
   581  00BB  1201               	bcf	1,4	;volatile
   582  00BC                     l885:	
   583                           
   584                           ;lab2.c: 170:     OPTION_REGbits.PSA = 0;
   585  00BC  1181               	bcf	1,3	;volatile
   586                           
   587                           ;lab2.c: 171:     OPTION_REGbits.PS = 0b000;
   588  00BD  30F8               	movlw	-8
   589  00BE  0581               	andwf	1,f	;volatile
   590  00BF                     l887:	
   591                           
   592                           ;lab2.c: 172:     TMR0 = 2;
   593  00BF  3002               	movlw	2
   594  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   595  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   596  00C2  0081               	movwf	1	;volatile
   597  00C3                     l889:	
   598                           
   599                           ;lab2.c: 175:     INTCONbits.GIE = 1;
   600  00C3  178B               	bsf	11,7	;volatile
   601  00C4                     l891:	
   602                           
   603                           ;lab2.c: 177:     INTCONbits.T0IE= 1;
   604  00C4  168B               	bsf	11,5	;volatile
   605  00C5                     l893:	
   606                           
   607                           ;lab2.c: 180:     INTCONbits.T0IF= 0;
   608  00C5  110B               	bcf	11,2	;volatile
   609  00C6                     l895:	
   610                           
   611                           ;lab2.c: 187:     PIE1bits.ADIE = 1;
   612  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   613  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   614  00C8  170C               	bsf	12,6	;volatile
   615  00C9                     l897:	
   616                           
   617                           ;lab2.c: 188:     PIR1bits.ADIF = 0;
   618  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   619  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   620  00CB  130C               	bcf	12,6	;volatile
   621  00CC                     l899:	
   622                           
   623                           ;lab2.c: 190:     INTCONbits.PEIE = 1;
   624  00CC  170B               	bsf	11,6	;volatile
   625  00CD                     l901:	
   626                           
   627                           ;lab2.c: 193:     INTCONbits.RBIF= 0;
   628  00CD  100B               	bcf	11,0	;volatile
   629  00CE                     l903:	
   630                           
   631                           ;lab2.c: 194:     INTCONbits.RBIE= 1;
   632  00CE  158B               	bsf	11,3	;volatile
   633  00CF                     l905:	
   634                           
   635                           ;lab2.c: 195:     IOCBbits.IOCB0 = 1;
   636  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   637  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   638  00D1  1416               	bsf	22,0	;volatile
   639  00D2                     l907:	
   640                           
   641                           ;lab2.c: 196:     IOCBbits.IOCB1 = 1;
   642  00D2  1496               	bsf	22,1	;volatile
   643  00D3                     l909:	
   644                           
   645                           ;lab2.c: 198:     i = 0;
   646  00D3  01F5               	clrf	_i
   647  00D4                     l911:	
   648                           
   649                           ;lab2.c: 199:     z = 0;
   650  00D4  01F6               	clrf	_z
   651  00D5                     l913:	
   652                           
   653                           ;lab2.c: 200:     RD2 = 0;
   654  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   655  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   656  00D7  1108               	bcf	8,2	;volatile
   657  00D8                     l915:	
   658                           
   659                           ;lab2.c: 201:     RD0 = 0;
   660  00D8  1008               	bcf	8,0	;volatile
   661  00D9                     l917:	
   662                           
   663                           ;lab2.c: 202:     RD1 = 0;
   664  00D9  1088               	bcf	8,1	;volatile
   665  00DA                     l919:	
   666                           
   667                           ;lab2.c: 203:     y=0;
   668  00DA  01F3               	clrf	_y
   669  00DB                     l921:	
   670                           
   671                           ;lab2.c: 204:     x=0;
   672  00DB  01F4               	clrf	_x
   673  00DC                     l923:	
   674                           
   675                           ;lab2.c: 205:     BANDERA = 0;
   676  00DC  01F7               	clrf	_BANDERA
   677  00DD                     l925:	
   678                           
   679                           ;lab2.c: 206:     analogico();
   680  00DD  120A  118A  20E5  120A  118A  	fcall	_analogico
   681  00E2                     l103:	
   682  00E2  120A  118A  280C   	ljmp	start
   683  00E5                     __end_of_main:	
   684                           
   685                           	psect	text1
   686  00E5                     __ptext1:	
   687 ;; *************** function _analogico *****************
   688 ;; Defined at:
   689 ;;		line 210 in file "lab2.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         0       0       0       0       0
   705 ;;      Temps:          1       0       0       0       0
   706 ;;      Totals:         1       0       0       0       0
   707 ;;Total ram usage:        1 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    3
   710 ;; This function calls:
